time,cpu_usage,memory_usage,cpu_interrupts,cpu_calls,memory_used,memory_free,bytes_sent,bytes_received,disk_usage,gpu_utilization,gpu_memory,gpu_temperature,power_consumption
2024-09-13 13:39:05.881433,7.9,86.8,587879394,412854871,7126704128,1088356352,4943201,79457315,84.5,,,,
2024-09-13 13:39:26.570861,7.4,86.9,588180209,413025134,7139647488,1075412992,4962831,79463304,84.5,,,,
2024-09-13 13:39:42.358893,8.4,88.4,588461009,413189859,7262818304,952242176,4993712,79489303,84.5,,,,
2024-09-13 13:39:58.114301,7.7,88.6,588731305,413344886,7277613056,937447424,5027387,79532282,84.5,,,,
2024-09-13 13:40:14.842593,2.8,87.9,588822693,413396262,7218647040,996413440,5048656,79587668,84.5,,,,
2024-09-13 13:40:31.527166,5.7,88.9,589005830,413501912,7303811072,911249408,5070650,79615555,84.5,,,,
2024-09-13 13:40:47.226125,5.5,90.1,589215349,413626496,7398268928,816791552,5093152,79646775,84.5,,,,
2024-09-13 13:41:02.927317,13.9,93.3,589531482,413841183,7665438720,549621760,5114503,79667230,84.5,,,,
2024-09-13 13:41:19.720461,7.1,92.9,589707515,413941640,7635238912,579821568,5143755,79720021,84.5,,,,
2024-09-13 13:41:35.438210,10.3,88.5,589922150,414078991,7266816000,948244480,5209516,79761726,84.5,,,,
2024-09-13 13:41:51.163441,8.0,88.7,590114514,414195431,7287853056,927207424,5271522,79792753,84.5,,,,
2024-09-13 13:42:07.894107,6.7,90.4,590256458,414277252,7423762432,791298048,5282479,79812638,84.6,,,,
2024-09-13 13:42:24.598376,6.6,89.0,590422714,414364642,7310909440,904151040,5290091,79821725,84.6,,,,
2024-09-13 13:42:40.287690,8.3,91.0,590630842,414487783,7474614272,740446208,5334713,79867286,84.6,,,,
2024-09-13 13:42:55.985640,7.4,90.8,590845373,414618674,7461638144,753422336,5366227,80263529,84.6,,,,
2024-09-13 13:43:12.723608,10.0,91.1,591160746,414805866,7480729600,734330880,5500674,83143722,84.6,,,,
2024-09-13 13:43:28.424038,5.9,90.7,591302207,414892005,7447728128,767332352,5543077,83269953,84.6,,,,
2024-09-13 13:43:44.181172,7.4,86.4,591459986,414987228,7094198272,1120862208,5549396,83272776,84.6,,,,
2024-09-13 13:44:00.901488,6.6,85.8,591648197,415097290,7045804032,1169256448,5563535,83297908,84.6,,,,
2024-09-13 13:44:17.659456,7.1,86.3,591861659,415219812,7089049600,1126010880,5615083,83326148,84.6,,,,
2024-09-13 13:44:33.363497,8.7,86.9,592158426,415401003,7141003264,1074057216,5647829,84009117,84.6,,,,
2024-09-13 13:44:49.053723,8.0,88.4,592471592,415589439,7259475968,955584512,5689105,85370111,84.6,,,,
2024-09-13 13:45:05.764308,8.8,86.7,592760682,415764290,7125942272,1089118208,5815008,85901747,84.6,,,,
2024-09-13 13:45:21.472654,12.4,87.2,593060950,415950631,7162220544,1052839936,6076694,89963002,84.6,,,,
2024-09-13 13:45:37.146845,8.7,87.3,593313988,416107516,7173988352,1041072128,6230322,98620433,84.6,,,,
2024-09-13 13:45:52.929725,8.1,87.8,593479291,416221174,7215132672,999927808,6257294,99901024,84.6,,,,
2024-09-13 13:46:09.667208,9.5,88.7,593679631,416356554,7283884032,931176448,6267798,99983804,84.6,,,,
2024-09-13 13:46:25.357440,8.2,88.5,593886546,416479316,7270596608,944463872,6466284,100148717,84.6,,,,
2024-09-13 13:46:41.093958,11.1,87.5,594116998,416626806,7190728704,1024331776,6755960,109581669,84.6,,,,
2024-09-13 13:46:57.812093,6.9,88.9,594236176,416698068,7300841472,914219008,6809524,109653300,84.6,,,,
2024-09-13 13:47:13.814125,16.0,88.9,594396466,416798913,7300341760,914718720,6811086,109659591,84.6,,,,
2024-09-13 13:47:30.700898,13.5,88.9,594716802,416965294,7300620288,914440192,6818605,109663526,84.6,,,,
2024-09-13 13:47:46.346518,4.6,88.9,594798512,417012109,7303782400,911278080,6818901,109664930,84.6,,,,
2024-09-13 13:48:02.050203,5.6,88.8,594918500,417084797,7291555840,923504640,6837379,109697303,84.6,,,,
2024-09-13 13:48:18.804897,9.9,89.2,595166095,417233992,7326216192,888844288,6878255,109728966,84.6,,,,
2024-09-13 13:48:34.524736,7.7,92.5,595485458,417429821,7602438144,612622336,7353406,118918427,84.6,,,,
2024-09-13 13:48:50.214339,18.0,86.2,595903382,417691732,7077416960,1137643520,7613648,126206644,84.6,,,,
2024-09-13 13:49:05.951614,7.5,86.9,596118247,417811028,7134990336,1080070144,7678709,126230772,84.6,,,,
2024-09-13 13:49:22.686379,5.5,86.8,596266060,417888485,7129268224,1085792256,7679657,126231587,84.6,,,,
2024-09-13 13:49:38.426462,5.8,86.6,596469455,417991275,7114473472,1100587008,7686099,126249653,84.6,,,,
2024-09-13 13:49:54.152334,7.3,87.0,596690259,418126344,7145209856,1069850624,7757501,127824487,84.6,,,,
2024-09-13 13:50:10.831770,5.3,85.7,596834329,418211544,7041908736,1173151744,7804759,129475835,84.6,,,,
2024-09-13 13:50:27.555668,4.5,85.9,596902947,418251606,7057461248,1157599232,7812728,129494918,84.6,,,,
2024-09-13 13:50:43.290836,3.6,86.5,597020949,418318149,7104483328,1110577152,7814648,129495962,84.6,,,,
2024-09-13 13:50:59.027174,6.4,82.8,597172780,418405575,6803226624,1411833856,7820411,129498776,84.6,,,,
2024-09-13 13:51:15.729215,2.7,82.4,597223651,418435040,6765858816,1449201664,7820620,129499348,84.6,,,,
2024-09-13 13:51:31.451710,4.8,83.0,597317027,418488146,6816702464,1398358016,7825787,129506240,84.6,,,,
2024-09-13 13:51:47.146216,10.7,86.2,597615455,418686763,7084912640,1130147840,7901517,129627658,84.6,,,,
2024-09-13 13:52:03.422886,14.3,91.2,598016489,418950265,7488954368,726106112,8172890,131088691,84.6,,,,
2024-09-13 13:52:19.226317,21.6,93.5,598403958,419206626,7679627264,535433216,8700951,131569751,84.6,,,,
2024-09-13 13:52:34.975995,8.8,92.0,598621288,419333343,7559749632,655310848,8709581,131771590,84.6,,,,
2024-09-13 13:52:50.961630,9.5,92.5,598892934,419492755,7599460352,615600128,8757305,131784142,84.6,,,,
2024-09-13 13:53:07.743792,9.0,93.6,599191282,419659689,7689740288,525320192,8851368,131834608,84.6,,,,
2024-09-13 13:53:23.464880,8.7,94.2,599469615,419834841,7735414784,479645696,8948092,134466830,84.6,,,,
2024-09-13 13:53:39.195931,12.5,92.5,599822752,420051411,7602196480,612864000,9100232,137838027,84.6,,,,
2024-09-13 13:53:54.979265,8.3,86.2,600023337,420171406,7079825408,1135235072,9154859,138487108,84.6,,,,
2024-09-13 13:54:11.710274,10.0,82.6,600375408,420384416,6782111744,1432948736,9231657,141570365,84.6,,,,
2024-09-13 13:54:27.469676,4.7,79.4,600431506,420418047,6523879424,1691181056,9231982,141570743,84.6,,,,
2024-09-13 13:54:43.209024,5.1,79.4,600477019,420446126,6526017536,1689042944,9232187,141571005,84.6,,,,
2024-09-13 13:54:58.939591,5.3,80.2,600562675,420498317,6589124608,1625935872,9249277,141632247,84.6,,,,
2024-09-13 13:55:15.687246,5.5,80.2,600614516,420529405,6591307776,1623752704,9249552,141633117,84.6,,,,
2024-09-13 13:55:31.461062,4.8,80.1,600665748,420560077,6580903936,1634156544,9249722,141633635,84.6,,,,
2024-09-13 13:55:47.177796,5.6,80.4,600736089,420600564,6607945728,1607114752,9249776,141634189,84.6,,,,
2024-09-13 13:56:02.956366,5.0,80.1,600805616,420639796,6583422976,1631637504,9250434,141635035,84.6,,,,
2024-09-13 13:56:19.694422,5.2,80.1,600863992,420671026,6578008064,1637052416,9251376,141650831,84.6,,,,
2024-09-13 13:56:35.419504,3.9,80.1,600908301,420693705,6582763520,1632296960,9251431,141650897,84.6,,,,
2024-09-13 13:56:51.174471,4.7,80.0,600959263,420721160,6570377216,1644683264,9254518,141654470,84.6,,,,
2024-09-13 13:57:07.865484,5.2,80.9,601036250,420763998,6646910976,1568149504,9254839,141654678,84.6,,,,
2024-09-13 13:57:24.603597,5.3,80.3,601087594,420806710,6599766016,1615294464,9255775,141655622,84.6,,,,
2024-09-13 13:57:40.325366,4.6,80.3,601137419,420836333,6600708096,1614352384,9256175,141657327,84.6,,,,
2024-09-13 13:57:56.090406,5.0,80.3,601183763,420864457,6600495104,1614565376,9256529,141660067,84.6,,,,
2024-09-13 13:58:12.818058,5.5,79.9,601263784,420910657,6561366016,1653694464,9258497,141664347,84.6,,,,
2024-09-13 13:58:29.529457,5.3,79.9,601318802,420943390,6560104448,1654956032,9258837,141665432,84.6,,,,
2024-09-13 13:58:45.289638,4.9,79.3,601403745,420992344,6515286016,1699774464,9259175,141666381,84.6,,,,
2024-09-13 13:59:01.041318,5.3,78.8,601482901,421037892,6472052736,1743007744,9261226,141667805,84.6,,,,
2024-09-13 13:59:17.788813,4.5,78.6,601537295,421070170,6460350464,1754710016,9267283,141682787,84.6,,,,
2024-09-13 13:59:33.521821,13.5,82.3,601814768,421263588,6764896256,1450164224,9375710,141916416,84.6,,,,
2024-09-13 13:59:49.254468,10.5,83.6,602072838,421420216,6871003136,1344057344,9601424,142639754,84.6,,,,
2024-09-13 14:00:04.995371,5.1,83.5,602161204,421473719,6861897728,1353162752,9605648,142651064,84.5,,,,
2024-09-13 14:00:21.757507,6.6,84.1,602236538,421521865,6910251008,1304809472,9610180,142660701,84.5,,,,
2024-09-13 14:00:37.514490,10.5,84.8,602370296,421610133,6963216384,1251844096,9708451,142762044,84.5,,,,
2024-09-13 14:00:53.252902,14.3,85.3,602611336,421777390,7004205056,1210855424,9737558,142992492,84.5,,,,
2024-09-13 14:01:08.967892,8.2,85.5,602786832,421881480,7024181248,1190879232,9752981,143016880,84.5,,,,
2024-09-13 14:01:25.665780,6.0,88.5,602945748,421974194,7268462592,946597888,9755978,143026627,84.5,,,,
2024-09-13 14:01:41.407871,16.9,91.0,603323539,422216054,7477993472,737067008,10208261,143740087,84.5,,,,
2024-09-13 14:01:57.157461,8.6,86.9,603634089,422397775,7142633472,1072427008,10333480,143770938,84.5,,,,
2024-09-13 14:02:13.866745,5.5,84.5,603799469,422494155,6943387648,1271672832,10339874,143779473,84.5,,,,
2024-09-13 14:02:30.827079,25.9,84.1,604164911,422696656,6911946752,1303113728,10360142,143787105,84.5,,,,
2024-09-13 14:02:46.524793,5.1,84.5,604242148,422743214,6942146560,1272913920,10360990,143789093,84.5,,,,
2024-09-13 14:03:02.263555,4.7,84.1,604292755,422770941,6905122816,1309937664,10362043,143789438,84.5,,,,
2024-09-13 14:03:18.019485,4.2,83.8,604346263,422798242,6882308096,1332752384,10362206,143789822,84.5,,,,
2024-09-13 14:03:34.772013,4.5,84.1,604423552,422840374,6905761792,1309298688,10366745,143793488,84.5,,,,
2024-09-13 14:03:50.501495,5.2,82.6,604525468,422894733,6784462848,1430597632,10366800,143793824,84.5,,,,
2024-09-13 14:04:06.218445,5.1,82.5,604576234,422921811,6776934400,1438126080,10371095,143803016,84.5,,,,
2024-09-13 14:04:21.958473,3.7,82.4,604624380,422948225,6772789248,1442271232,10377413,143811133,84.5,,,,
2024-09-13 14:04:38.719831,5.3,82.5,604692658,422987128,6776545280,1438515200,10392216,143838148,84.5,,,,
2024-09-13 14:04:54.447080,3.8,82.6,604763858,423023861,6782803968,1432256512,10401144,143840312,84.5,,,,
2024-09-13 14:05:10.155941,8.1,84.8,604902013,423116749,6969888768,1245171712,10442584,144044661,84.5,,,,
2024-09-13 14:05:26.856313,5.4,85.5,605006796,423175143,7021084672,1193975808,10458911,144051092,84.5,,,,
2024-09-13 14:05:43.583047,7.5,84.5,605125234,423241656,6943625216,1271435264,10459984,144052602,84.5,,,,
2024-09-13 14:05:59.278352,7.5,84.9,605305399,423347311,6975492096,1239568384,10479612,144068549,84.5,,,,
2024-09-13 14:08:23.798395,42.4,87.2,607287048,424494270,7165771776,1049288704,10694051,144377769,84.6,,,,
2024-09-13 14:08:39.520420,5.2,84.0,607386252,424553457,6899859456,1315201024,10710232,144402291,84.5,,,,
2024-09-13 14:08:55.242959,7.0,85.8,607620157,424716716,7047282688,1167777792,10761617,144417507,84.5,,,,
2024-09-13 14:09:10.930961,14.8,94.3,608125814,425056775,7749296128,465764352,11362861,144835506,84.5,,,,
2024-09-13 14:09:27.649364,5.2,95.3,608489506,425330584,7829782528,385277952,11441842,145004176,84.5,,,,
2024-09-13 14:09:43.339269,5.9,93.9,609017657,425710082,7714459648,500600832,11550250,145287430,84.5,,,,
2024-09-13 14:09:59.072787,6.9,92.4,609534530,426093441,7593795584,621264896,11574709,145366240,84.5,,,,
2024-09-13 14:10:15.790999,5.6,91.3,610062414,426482518,7503253504,711806976,11642548,145457020,84.6,,,,
2024-09-13 14:10:31.390179,5.5,92.1,610602624,426891022,7568637952,646422528,11650733,145469574,84.6,,,,
2024-09-13 14:10:46.972301,7.1,91.8,610917650,427139800,7542251520,672808960,11654941,145481973,84.6,,,,
2024-09-13 14:11:03.635977,7.8,92.7,611332363,427445432,7611387904,603672576,11674245,145510847,84.6,,,,
2024-09-13 14:11:19.274648,7.0,93.0,611735614,427743922,7642349568,572710912,11674692,145512097,84.6,,,,
2024-09-13 14:11:34.940689,8.8,94.6,612197940,428078801,7772708864,442351616,11748942,145914955,84.6,,,,
2024-09-13 14:11:51.636467,11.4,93.8,612748293,428474960,7702659072,512401408,11841505,147543694,84.6,,,,
2024-09-13 14:12:07.314210,9.7,94.2,613177691,428786221,7737511936,477548544,11885182,147591133,84.6,,,,
2024-09-13 14:12:22.973412,7.4,94.4,613566631,429071471,7756107776,458952704,11893025,147605167,84.6,,,,
2024-09-13 14:12:39.653414,8.9,94.3,613966876,429370602,7746760704,468299776,11920322,147643699,84.6,,,,
2024-09-13 14:12:55.359859,5.7,94.0,614249378,429589986,7726149632,488910848,11963470,147669432,84.6,,,,
2024-09-13 14:13:11.024738,8.7,94.7,614662728,429889298,7778082816,436977664,12029149,149670434,84.6,,,,
2024-09-13 14:13:27.703624,10.2,93.6,615068189,430181336,7689224192,525836288,12082928,150169899,84.6,,,,
2024-09-13 14:13:43.371495,12.8,94.6,615567337,430530101,7771234304,443826176,12125024,150214407,84.6,,,,
2024-09-13 14:13:59.011245,9.4,91.1,616013511,430857868,7480270848,734789632,12134731,150231771,84.6,,,,
2024-09-13 14:14:15.719890,9.4,90.4,616519735,431229602,7427158016,787902464,12203007,150290081,84.6,,,,
2024-09-13 14:14:31.444857,9.3,92.3,616933497,431535395,7579512832,635547648,12261808,152508459,84.6,,,,
2024-09-13 14:14:47.136828,9.2,90.2,617439831,431902688,7407083520,807976960,12301284,152547909,84.7,,,,
2024-09-13 14:15:02.904376,10.7,91.9,617977406,432287631,7551459328,663601152,12378026,154289389,84.7,,,,
2024-09-13 14:15:19.682872,9.6,89.2,618465798,432642535,7330938880,884121600,12418790,154497491,84.6,,,,
2024-09-13 14:15:35.367337,10.8,89.4,618897784,432942707,7340507136,874553344,12444724,154540256,84.6,,,,
2024-09-13 14:15:51.054811,6.7,90.2,619224322,433190728,7410130944,804929536,12519574,155039208,84.6,,,,
2024-09-13 14:16:07.788777,12.3,88.8,619731305,433543175,7295496192,919564288,12587028,156029064,84.6,,,,
2024-09-13 14:16:23.446504,7.8,89.7,620139002,433838132,7370182656,844877824,12601868,156045555,84.6,,,,
2024-09-13 14:16:39.122139,6.3,89.5,620493343,434114012,7353896960,861163520,12602344,156046637,84.6,,,,
2024-09-13 14:16:55.812223,6.3,90.3,620870521,434412613,7419187200,795873280,12611404,156056730,84.6,,,,
2024-09-13 14:17:11.473678,7.9,92.3,621280330,434714183,7585378304,629682176,12633638,156078491,84.6,,,,
2024-09-13 14:17:27.151235,8.5,92.3,621732703,435032931,7583707136,631353344,12660033,156113849,84.6,,,,
2024-09-13 14:17:42.995757,40.0,94.3,622548648,435544863,7745499136,469561344,12666373,156130924,84.6,,,,
2024-09-13 14:17:59.730451,11.5,92.8,622982438,435801919,7625277440,589783040,12675017,156143025,84.6,,,,
2024-09-13 14:18:15.425057,13.1,93.8,623530353,436073917,7702286336,512774144,12899154,157840232,84.6,,,,
2024-09-13 14:18:31.106533,9.6,91.5,624101182,436401298,7516815360,698245120,13072196,163629067,84.6,,,,
2024-09-13 14:18:47.818291,9.4,87.5,624538548,436669735,7185666048,1029394432,13112574,163638349,84.6,,,,
2024-09-13 14:19:03.509813,8.0,85.7,625001706,436970190,7043944448,1171116032,13153111,163694834,84.6,,,,
2024-09-13 14:19:19.192211,10.1,85.4,625474532,437280568,7019421696,1195638784,13412118,165726474,84.6,,,,
2024-09-13 14:19:35.866,7.3,84.5,625997612,437647858,6941257728,1273802752,13604174,175641904,84.6,,,,
2024-09-13 14:19:52.607274,7.1,85.7,626439252,437969810,7036416000,1178644480,13675093,177559448,84.6,,,,
2024-09-13 14:20:08.306842,5.7,85.4,626789333,438222945,7017287680,1197772800,13717237,177577463,84.6,,,,
2024-09-13 14:20:24.015643,5.1,86.7,627129083,438472903,7126044672,1089015808,13721512,177585073,84.6,,,,
2024-09-13 14:20:40.707259,4.0,85.4,627500923,438749204,7016538112,1198522368,13734083,177597716,84.6,,,,
2024-09-13 14:20:56.390384,4.9,86.8,627825355,438990599,7134523392,1080537088,13845278,178375737,84.6,,,,
2024-09-13 14:21:12.099004,6.2,89.0,628262294,439289837,7314190336,900870144,13947010,181707651,84.6,,,,
2024-09-13 14:21:28.832638,5.2,83.5,628709552,439588593,6856826880,1358233600,14006134,181738820,84.6,,,,
2024-09-13 14:21:44.530599,4.2,83.4,629018943,439813333,6854782976,1360277504,14015191,181746317,84.6,,,,
2024-09-13 14:22:00.214464,2.9,83.7,629346959,440059245,6876581888,1338478592,14033210,181763108,84.6,,,,
2024-09-13 14:22:15.909105,4.9,83.5,629743968,440336878,6857220096,1357840384,14146154,183547400,84.6,,,,
2024-09-13 14:22:32.622278,5.4,84.4,630176503,440654262,6935703552,1279356928,14236503,185928664,84.6,,,,
2024-09-13 14:22:48.329021,3.4,84.3,630504459,440896379,6926663680,1288396800,14237018,185929952,84.6,,,,
2024-09-13 14:23:04.037413,2.4,84.2,630792353,441106465,6920957952,1294102528,14243572,185938005,84.6,,,,
2024-09-13 14:23:20.733005,4.0,87.3,631154888,441365300,7168188416,1046872064,14271008,185966108,84.6,,,,
2024-09-13 14:23:36.391635,6.2,88.4,631567941,441643759,7264026624,951033856,14290578,185984076,84.7,,,,
2024-09-13 14:23:52.074540,7.3,85.3,632093260,442011353,7005790208,1209270272,14370858,186723541,84.7,,,,
2024-09-13 14:24:08.834952,4.9,84.7,632507364,442303141,6958632960,1256427520,14429250,187813270,84.6,,,,
